cifar100,predictions_caltech256_on_cifar100,predictions_caltech101_on_cifar100
56,256,51
22,256,83
84,256,55
14,256,89
71,256,55
94,134,2
44,256,59
73,256,23
41,256,62
96,256,3
91,256,23
85,256,28
43,256,23
82,256,90
40,256,55
97,256,51
42,256,27
96,192,12
47,256,12
22,147,50
1,256,59
46,256,23
78,256,43
72,256,10
93,256,93
85,256,1
18,84,51
63,256,29
65,256,29
25,256,69
44,256,28
2,256,1
86,256,88
45,256,43
59,256,88
2,256,43
54,256,46
11,256,50
56,256,88
75,256,73
47,256,88
76,256,50
20,256,21
48,256,5
97,256,26
9,131,23
45,83,23
38,83,36
84,172,51
3,256,97
36,256,49
43,256,51
84,256,55
18,256,1
6,256,23
9,256,55
72,256,26
38,256,54
6,256,50
75,256,55
15,256,26
29,256,60
35,256,12
25,256,62
95,256,23
3,256,72
58,256,50
74,256,47
44,256,42
83,256,16
91,95,69
74,125,73
86,256,72
25,256,81
38,256,73
58,32,43
36,256,69
90,256,3
8,256,40
49,256,9
65,256,40
95,218,55
92,256,13
14,256,40
81,256,5
0,256,59
58,256,40
96,256,51
1,256,0
61,11,11
59,256,67
21,256,31
60,256,8
89,256,7
82,256,43
10,256,23
80,256,26
52,29,50
65,256,46
55,256,32
32,256,81
77,256,40
69,256,55
26,256,69
42,256,51
79,189,42
46,256,50
20,256,59
38,24,58
52,256,88
15,256,0
7,256,88
65,256,23
63,32,18
96,256,51
26,256,81
29,256,81
3,256,53
79,256,40
39,256,22
30,256,28
99,256,32
2,256,81
8,256,10
19,256,67
52,256,65
69,256,40
58,256,40
54,256,30
82,203,23
3,256,73
82,256,10
93,256,88
70,256,59
99,256,55
21,256,72
17,256,47
56,256,28
64,256,26
74,256,26
1,256,50
62,256,59
61,42,83
85,256,50
78,256,73
58,256,96
28,256,48
53,256,83
74,256,29
47,256,90
5,256,65
34,256,46
81,256,94
64,256,55
77,256,81
30,256,47
66,256,45
4,256,10
45,256,69
30,256,42
98,256,50
44,256,58
95,256,10
87,256,75
63,256,26
87,256,65
26,256,69
41,125,62
70,203,83
22,256,69
21,256,26
32,256,0
90,256,40
36,256,81
85,131,40
74,256,28
87,256,75
21,256,27
87,256,12
71,256,9
53,203,50
27,91,5
63,256,28
1,256,26
8,256,0
93,256,80
98,54,6
61,32,80
88,42,73
37,256,40
10,256,11
83,256,94
91,256,26
85,125,51
34,256,26
24,256,81
50,256,6
49,256,55
12,256,50
28,91,46
74,189,55
44,256,7
58,256,40
45,256,23
87,256,3
79,256,55
32,256,9
14,256,3
47,256,65
31,256,51
77,256,26
59,256,10
60,256,41
71,209,5
25,256,88
67,256,40
81,189,0
98,256,43
54,256,73
67,256,22
17,256,69
21,256,73
1,256,22
88,256,72
21,256,23
77,256,67
95,256,28
91,256,55
12,256,55
15,256,12
82,256,60
22,256,50
16,256,32
66,256,28
25,256,75
1,256,50
29,256,51
29,256,83
73,184,33
27,125,28
81,256,80
63,256,10
53,147,86
23,256,88
13,256,21
86,256,80
44,256,26
71,29,5
28,256,23
75,147,88
98,256,55
64,158,6
79,256,26
16,256,23
8,256,43
77,256,51
22,256,3
81,256,27
87,209,40
10,256,26
65,256,55
62,256,86
49,189,36
70,191,77
57,256,23
74,256,55
64,256,2
40,256,80
91,256,22
23,256,42
13,256,50
80,256,36
6,256,55
42,256,2
46,256,50
30,256,55
95,147,42
35,158,50
5,256,58
41,256,50
36,256,78
59,256,26
12,256,55
43,256,23
86,48,81
97,256,40
53,256,26
50,256,16
80,256,51
3,32,50
61,256,80
20,256,83
22,256,3
57,256,23
25,256,81
71,256,30
55,256,54
68,256,22
20,256,68
33,256,74
67,256,73
87,256,83
16,256,23
41,256,55
66,256,76
44,256,5
25,256,50
63,256,29
1,256,46
15,256,7
42,256,26
6,169,82
85,256,51
8,256,23
2,256,26
5,256,69
45,256,81
5,256,53
71,189,55
56,256,79
99,256,62
73,241,88
78,256,88
2,166,43
76,256,26
50,189,51
30,256,51
53,48,4
91,256,9
81,256,50
65,256,65
92,256,73
23,256,49
11,256,65
95,256,1
40,147,26
30,256,65
62,256,16
35,256,81
23,256,51
78,256,18
96,256,51
67,256,51
36,244,26
8,256,2
15,256,55
4,256,81
80,256,26
27,256,73
60,256,74
7,256,16
54,256,83
48,256,5
16,256,26
57,256,23
94,256,4
30,24,28
92,86,23
43,158,10
62,102,78
58,256,12
19,256,27
23,256,88
38,83,26
28,256,23
96,256,26
95,256,55
10,256,94
99,256,94
86,29,81
53,256,4
89,256,3
11,256,73
52,256,0
58,256,40
54,256,88
85,256,32
74,256,27
72,256,97
82,256,43
72,194,54
73,256,69
43,256,81
37,256,65
34,83,12
47,256,43
52,256,31
40,256,46
53,256,100
45,189,26
8,256,55
83,256,42
3,54,6
90,256,50
40,256,74
28,256,55
53,256,72
32,256,26
59,191,31
4,256,26
33,256,55
62,158,23
89,256,0
44,256,81
12,256,55
4,256,10
89,24,51
98,256,73
78,256,55
82,256,1
91,256,29
31,256,73
91,256,23
47,91,53
9,131,23
73,91,46
69,256,10
36,256,67
57,256,55
91,256,28
95,256,55
37,42,31
61,256,3
83,256,59
69,256,55
11,256,69
80,256,51
76,256,51
31,256,42
10,256,100
90,256,10
98,256,65
94,256,64
24,256,46
39,256,81
1,256,4
33,256,51
29,256,26
29,256,81
7,256,55
39,256,40
15,256,40
99,256,81
3,256,54
41,256,55
66,256,51
80,256,88
27,256,39
45,256,81
55,256,73
32,256,55
5,256,55
45,256,26
9,256,58
72,256,10
33,256,51
38,256,93
40,256,46
24,256,81
59,256,51
65,256,25
46,54,50
38,256,18
23,256,71
39,256,55
25,256,50
97,256,23
66,256,0
46,256,0
52,256,28
29,256,29
56,256,51
98,256,69
82,256,78
41,189,49
38,256,96
51,256,26
79,256,51
19,256,23
18,256,73
95,256,51
64,256,10
78,256,83
96,256,51
49,256,56
64,256,31
40,256,93
36,256,23
97,256,65
40,256,65
45,256,26
49,256,15
62,256,59
10,54,11
56,147,10
4,83,10
77,256,60
81,256,40
91,256,83
5,256,2
87,256,0
3,256,26
50,256,59
80,256,62
86,256,80
89,256,51
17,256,50
12,256,40
80,256,10
72,256,23
79,256,55
67,256,28
40,48,4
13,256,96
98,256,26
37,256,55
21,256,6
76,256,93
32,256,23
59,256,29
49,256,0
30,256,81
60,256,55
80,256,81
51,256,81
66,256,73
87,256,0
38,189,97
63,256,27
53,256,78
4,256,81
48,256,69
24,131,50
13,25,88
31,256,5
29,256,96
84,256,40
46,174,7
61,256,80
24,256,23
34,256,10
98,256,96
45,256,69
99,256,41
27,125,81
51,256,100
91,256,62
0,256,43
72,54,6
50,91,29
57,256,72
4,197,42
60,256,74
81,256,29
86,256,23
9,256,51
11,256,50
92,48,46
99,256,83
77,158,50
57,256,60
14,256,23
2,256,75
70,256,73
69,256,55
69,256,60
32,256,75
79,153,51
44,256,51
58,256,31
0,256,100
20,256,50
7,256,62
45,10,55
82,256,100
79,256,51
58,131,40
73,256,88
58,256,96
75,256,26
85,256,27
55,256,12
70,256,51
29,256,55
97,256,26
11,158,50
53,256,26
37,256,51
73,125,9
28,256,69
86,256,81
50,256,26
24,256,48
31,256,51
95,256,55
1,256,72
2,256,50
36,256,23
59,256,69
99,256,27
55,256,81
85,256,55
0,256,100
23,140,51
64,256,40
82,256,88
62,256,100
31,256,50
86,256,81
57,256,27
72,256,26
73,256,51
42,256,10
91,256,15
84,256,55
85,256,10
90,256,40
69,256,1
82,256,72
21,256,5
89,256,5
68,42,93
68,256,93
76,91,40
31,256,28
58,256,0
8,256,23
37,256,55
13,256,53
30,256,0
78,256,54
43,256,59
33,125,26
99,256,40
42,256,10
12,256,55
92,256,73
8,256,93
82,256,100
78,256,94
97,256,55
62,256,12
74,256,51
4,256,12
69,54,0
29,256,81
97,256,26
74,256,26
56,224,55
18,256,28
74,256,62
3,256,50
95,256,51
54,256,23
53,256,59
45,256,81
16,256,23
73,256,51
29,256,94
33,256,10
6,256,27
86,256,55
19,256,55
97,256,51
4,256,29
9,256,50
53,89,62
89,256,83
18,256,49
87,256,0
26,256,23
49,256,51
11,256,69
14,256,55
65,256,12
83,256,88
3,256,58
27,256,22
30,54,50
52,256,53
74,256,47
29,256,51
96,256,73
90,256,5
14,256,51
77,84,51
65,256,50
7,256,26
75,147,88
27,256,40
16,256,88
30,256,41
50,256,51
83,256,73
14,256,68
51,24,12
42,256,26
70,256,23
